-- Merging decision tree log ---
manifest
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/e7ee834a6b8339796ebd5e8c8cd9bbe6/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/9f2040b14c09a702415dfc4093c08433/transformed/lifecycle-runtime-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/1a24ed9df4bed076714fb8106e205103/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/6f0b48888d50f97b8a9c918f451f0666/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/f350d07fb530d81b6d5ab0b37f6b8560/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/5bb03edd404b1044019acab834f960bf/transformed/lifecycle-service-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/bbd8e03a7aa4e7ca0a041937ee46ea3a/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/62ed6c06186330b3e53145756d182dc0/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/6bca84da5d5d66072521fae19f85a3af/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/fd735e6fa421d775ff3d7da74a0d224d/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/103e917fc1e84fcf9277993c26618169/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/61f6409bf679505095d83d4a6b5de613/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/457742a92a8b5847c38b571e06d881ca/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/d9c84921e750fe31e3faed667884357c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/0b475e39a192f817396a5a826087c5e0/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/899e35ca7b4117693d3662612b53d328/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/7ec13a57dc869eeb2c7d84eced765952/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/0e6cde05e94bf623fefa5e420f94b643/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c7359db18398a25919efa593fe18efae/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/95bd4ebffc0a1476492e1269682c326a/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/ee76a5afeb8f5fbd6ce921f89978194c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/1cc8673b8a6894de51440aad9dd28dc7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/4fb73f0a7bdf6d5e78435a05eefeb004/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e65693dadf4471361086d52c76bc218d/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/d03e82474b66d00f5f9d1aed7e109868/transformed/vito-renderer-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/21b178c52a8d1a75f47df1009bed2add/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.76.8] /home/dunguyen/.gradle/caches/8.10.2/transforms/2801946c0c1cb8512afdb6610c0b7f4a/transformed/hermes-android-0.76.8-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.6.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/8a08a73ca73fd7c7c69fba6b420f362e/transformed/viewbinding-8.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/39173026b4c8188be6cb0066a98500e1/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/a0d00c2b235e36aeace664c1fee753ef/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/f21344cf6149d5a6e399a9ac919c42f3/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9d40b8c96b07483673196d48a1c58bec/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/dunguyen/.gradle/caches/8.10.2/transforms/5cc390e8a0c12d1577b178162ca30b78/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/a7bf8e476fa52b099954eaa35d44143e/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/dunguyen/.gradle/caches/8.10.2/transforms/628b0e09c2aee0948f10deef04b50a6d/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e3d7db0e960f8ebdede435ed04f09628/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/55d980d8843fdfd6e6a5566bb415b802/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/9e7917b091f7bac7febff5776942e4a4/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c1d99238e956c90e4f2ae3f1bec241f2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/ac6f4b9f83cffa93ad7355b26826ebc2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/fdf153902ddeda2338f61291154916ac/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/ae1449eeaf27e7fb53ef215b52c07895/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9cb6fa2ed7ff92c921a332e47aac6b2e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9cb8b7666969581815992ef055284c0a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/0e9e311db3f05d97ed111e6a08b330c3/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [app.notifee:core:202108261754] /home/dunguyen/.gradle/caches/8.10.2/transforms/95e24d064d0551d84827a772295ca2a9/transformed/core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/17cb913761158e133017e40abfe00680/transformed/eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/db5249f9d20141a00c0392572de1e92d/transformed/fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/da42984186615d97ce6d80153c4a9b67/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.caverock:androidsvg-aar:1.4] /home/dunguyen/.gradle/caches/8.10.2/transforms/7d2720ff0af6d7cf6fa07041cc85e762/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] /home/dunguyen/.gradle/caches/8.10.2/transforms/63032a93de3ab64e51d1236d45e67a36/transformed/avif-1.0.1.262e11d/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-67
MERGED from [:expo-image] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:expo-image] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e0c8c14970bb06cf549ce936cfb89260/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e0c8c14970bb06cf549ce936cfb89260/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e64574864c01f4a1f49e4be72aaa8bab/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e64574864c01f4a1f49e4be72aaa8bab/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/dunguyen/.gradle/caches/8.10.2/transforms/5cc390e8a0c12d1577b178162ca30b78/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/dunguyen/.gradle/caches/8.10.2/transforms/5cc390e8a0c12d1577b178162ca30b78/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [app.notifee:core:202108261754] /home/dunguyen/.gradle/caches/8.10.2/transforms/95e24d064d0551d84827a772295ca2a9/transformed/core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /home/dunguyen/.gradle/caches/8.10.2/transforms/95e24d064d0551d84827a772295ca2a9/transformed/core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:3:3-77
MERGED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:5-80
MERGED from [:expo-image] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:5-17:38
MERGED from [:expo-image] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:5-17:38
	android:maxSdkVersion
		ADDED from [:expo-image] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:9-35
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:3:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:4:3-75
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:5:3-63
MERGED from [app.notifee:core:202108261754] /home/dunguyen/.gradle/caches/8.10.2/transforms/95e24d064d0551d84827a772295ca2a9/transformed/core-202108261754/AndroidManifest.xml:13:5-66
MERGED from [app.notifee:core:202108261754] /home/dunguyen/.gradle/caches/8.10.2/transforms/95e24d064d0551d84827a772295ca2a9/transformed/core-202108261754/AndroidManifest.xml:13:5-66
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:6:3-78
MERGED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:6:20-76
queries
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:7:3-13:13
MERGED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:9:7-58
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:10:7-67
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:10:17-65
data
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:11:13-35
application
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:14:3-33:17
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:14:3-33:17
